# auto-generated
# type           name                                     itype (1=data, -1=mc, 0=both)
Int_t           B0_BKGCAT                                    0
Double_t        B0_BPVVDZ                                    0
Double_t        B0_Corrected_Mass                            0
Double_t        B0_DIRA_OWNPV                                0
Double_t        B0_ENDVERTEX_CHI2                            0
Double_t        B0_FD_CHI2                                   0
Bool_t          B0_Hlt1DiMuonHighMassDecision_Dec            0
Bool_t          B0_Hlt1DiMuonHighMassDecision_TIS            0
Bool_t          B0_Hlt1DiMuonHighMassDecision_TOS            0
Bool_t          B0_Hlt1Global_Dec                            0
Bool_t          B0_Hlt1Global_TIS                            0
Bool_t          B0_Hlt1Global_TOS                            0
Bool_t          B0_Hlt1Phys_Dec                              0
Bool_t          B0_Hlt1Phys_TIS                              0
Bool_t          B0_Hlt1Phys_TOS                              0
Bool_t          B0_Hlt1SingleMuonHighPTDecision_Dec          0
Bool_t          B0_Hlt1SingleMuonHighPTDecision_TIS          0
Bool_t          B0_Hlt1SingleMuonHighPTDecision_TOS          0
Bool_t          B0_Hlt1TrackAllL0Decision_Dec                0
Bool_t          B0_Hlt1TrackAllL0Decision_TIS                0
Bool_t          B0_Hlt1TrackAllL0Decision_TOS                0
Bool_t          B0_Hlt1TrackMuonDecision_Dec                 0
Bool_t          B0_Hlt1TrackMuonDecision_TIS                 0
Bool_t          B0_Hlt1TrackMuonDecision_TOS                 0
Bool_t          B0_Hlt1TrackPhotonDecision_Dec               0
Bool_t          B0_Hlt1TrackPhotonDecision_TIS               0
Bool_t          B0_Hlt1TrackPhotonDecision_TOS               0
Bool_t          B0_Hlt2DiMuonDetachedDecision_Dec            0
Bool_t          B0_Hlt2DiMuonDetachedDecision_TIS            0
Bool_t          B0_Hlt2DiMuonDetachedDecision_TOS            0
Bool_t          B0_Hlt2DiMuonDetachedHeavyDecision_Dec       0
Bool_t          B0_Hlt2DiMuonDetachedHeavyDecision_TIS       0
Bool_t          B0_Hlt2DiMuonDetachedHeavyDecision_TOS       0
Bool_t          B0_Hlt2DiMuonDetachedJPsiDecision_Dec        0
Bool_t          B0_Hlt2DiMuonDetachedJPsiDecision_TIS        0
Bool_t          B0_Hlt2DiMuonDetachedJPsiDecision_TOS        0
Bool_t          B0_Hlt2Global_Dec                            0
Bool_t          B0_Hlt2Global_TIS                            0
Bool_t          B0_Hlt2Global_TOS                            0
Bool_t          B0_Hlt2Phys_Dec                              0
Bool_t          B0_Hlt2RadiativeTopoPhotonDecision_Dec       0
Bool_t          B0_Hlt2RadiativeTopoPhotonDecision_TIS       0
Bool_t          B0_Hlt2RadiativeTopoPhotonDecision_TOS       0
Bool_t          B0_Hlt2SingleMuonDecision_Dec                0
Bool_t          B0_Hlt2SingleMuonDecision_TIS                0
